Stevens-Nr.,Anmerkung,Autor,(2. Autor),Titel,Bibliographische Angaben,Jahr,Kommentar,Digitalisierende Institution,URL,URL Bd. 1,URL Bd. 2,URL Bd. 3,URL Bd. 4,URL Bd. 5,URL Bd. 6,URL Bd. 7,URL Bd. 8,URL Bd. 9,URL Bd. 10,URL Bd. 11,URL Bd. 12,URL Bd. 13,URL Bd. 14,URL Bd. 15,URL Bd. 16,URL Bd. 17,URL Bd. 18,URL Bd. 19,URL Bd. 20,URL Bd. 21,URL Bd. 22,Fundstelle 1,URLFundstelle 1,Fundstelle 2,URL Fundstelle 2,Fundstelle 3,URL Fundstelle 3,Fundstelle 4,URL Fundstelle 4,Fundstelle 5,URL Fundstelle 5,Fundstelle 6,URL Fundstelle 6,Fundstelle 7,URL Fundstelle 7,Fundstelle 8,URL Fundstelle 8,Fundstelle 9,URL Fundstelle 9
–,,"Bergman, Torbern O.",,Physicalische Beschreibung der Erdkugel: auf Veranlassung der cosmographischen Gesellschaft verfasset.,"Übers. v. Lambert Heinrich Röhl. 2 Bde. 3. Aufl. Röse, Greifswald 1791.",1791,,MDZ München,,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10058204-5,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10058206-6,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 47r, f0097",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0097,"8"" Kart. GfE O 79, S. 57, f0063",http://www.deutschestextarchiv.de/nn_oktavgfeo79_1828/0063,"N-0171 w 1, S. 49, f0057",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0057,,,,,,,,,,,,
1027,,"Blumenbach, Johann Friedrich",,Handbuch der Naturgeschichte.,"11. Aufl. Dieterich, Göttingen 1825. S. 420.",1825,,Deutsches Textarchiv,http://www.deutschestextarchiv.de/book/view/blumenbach_naturgeschichte_1825?p=442,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 372v, f0748",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0748,"Ms. germ. qu. 2345, S. [302], f0308",http://www.deutschestextarchiv.de/nn_msgermqu2345_1827/0308,"8"" Kart. GfE O 79, S. 552, f0558",http://www.deutschestextarchiv.de/nn_oktavgfeo79_1828/0558,"N-0171 w 1, S. [598], f0604",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0604,,,,,,,,,,
–,,"Blumenbach, Johann Friedrich",,Jo. Frid. Blumenbachii decas quinta collectionis suae craniorum diversarum gentium illustrata. D. XXV. Aug. MDCCCVI.,"In: Commentationes Societatis Regiae Scientiarum Gottingensis Bd. XVI (1808), Phys., S. 199–216, 10 Ill. (Kupferst.), Abb. XLVI.: veteris Aturi. [Beschreibung auf S. 210–211.]",1808,,Blumenbach-Online,http://www.blumenbach-online.de/fileadmin/wikiuser/Daten_Digitalisierung/Digitalisate_html/Texte/000191/000191.html,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 392v, f0788",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0788,,,,,,,,,,,,,,,,
–,,"Bouguer, Pierre",,"Essai d’Optique, sur la Gradation de la Lumiere.","Jombert, Paris 1729.",1729,"Das Fehlen genauerer Angaben macht es nicht möglich festzulegen, ob dieses oder das folgende, posthum publizierte Werk, das eine Vertiefung des ersten darstellt, gemeint ist.",MDZ München,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10080557-8,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 2124, 10v, f0024",http://www.deutschestextarchiv.de/nn_msgermqu2124_1827/0024,"Hufeland, S. 23, f0027",http://www.deutschestextarchiv.de/hufeland_privatbesitz_1829/0027,,,,,,,,,,,,,,
–,,"Bouguer, Pierre",,Traité d’Optique sur la Gradation de la Lumiere.,"Hrsg. v. Nicolas Louis de La Caille. Guerin u. Delatour, Paris 1760.",1760,,Google Books (Universität Lausanne),https://books.google.de/books?id=pzYVAAAAQAAJ,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 2124, 10v, f0024",http://www.deutschestextarchiv.de/nn_msgermqu2124_1827/0024,"Hufeland, S. 23, f0027",http://www.deutschestextarchiv.de/hufeland_privatbesitz_1829/0027,,,,,,,,,,,,,,
1329,,"Brongniart, Alexandre",,Classification et Caractères minéralogiques des Roches homogènes et hétérogènes.,"Levrault, Paris 1827. Insbesondere S. 94–95.",1827,,MDZ München,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10283100-8,,,,,,,,,,,,,,,,,,,,,,,"Hufeland, S. 35, f0039",http://www.deutschestextarchiv.de/hufeland_privatbesitz_1829/0039,,,,,,,,,,,,,,,,
–,,"Buch, Leopold von",,Über den Gabbro: mit einigen Bemerkungen über den Begriff einer Gebirgsart.,"Gelesen in der Academie der Wissenschaften den 12ten October 1809. In: Der Gesellschaft Naturforschender Freunde zu Berlin Magazin für die neuesten Entdeckungen in der gesammten Naturkunde. 4. Band. Realschulbuchhandlung, Berlin 1810. S. 128–149.",1810,,Google Books (Lyon Public Library),https://books.google.de/books?id=xDzRF77v3CAC&pg=PA128,,,,,,,,,,,,,,,,,,,,,,,"Hufeland, S. 35, f0039",http://www.deutschestextarchiv.de/hufeland_privatbesitz_1829/0039,,,,,,,,,,,,,,,,
1502,,"Buffon, Georges Lois Le Clerc de",,"Histoire naturelle: mise dans un nouvel Ordre, précédée d’un Notice sur sa Vie et ses Ecrits par M. Le Baron Cuvier.","39 Bde. Menard et Desenne, Paris 1825–1826.",1825–1826,"Titel folgt der Angabe im Katalog, Verlag wurde ermittelt. Da weder diese, noch eine andere von Cuvier bearbeitete Ausgabe digitalisiert vorliegt, wird auf eine andere Ausgabe verwiesen, die allerdings von der oben angeführten erheblich abweicht: Œuvres d’Histoire Naturelle. 2. Aufl. 40 Bde. Nouvelle Société Typographique, Bern 1792.",e-rara (ETH-Bibliothek Zürich),http://dx.doi.org/10.3931/e-rara-16229,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 48v, f0100",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0100,"8"" Kart. GfE O 79, S. 59, f0065",http://www.deutschestextarchiv.de/nn_oktavgfeo79_1828/0065,"N-0171 w 1, S. 52, f0060",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0060,,,,,,,,,,,,
–,,"Campanella, Tommaso",,"Prodromus Philosophiae instaurandae, id est, Dissertationis de Natura Rerum Compendium: Secundum vera Principia.","Cum Praefatione ad Philosophos Germaniae. Bringer u. Tambach, Frankfurt 1617.",1617,,WDB Wolfenbüttel,http://diglib.hab.de/drucke/113-1-quod-1s/start.htm,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 42r, f0087",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0087,"Ms. germ. qu. 2345, S. [34], f0040",http://www.deutschestextarchiv.de/nn_msgermqu2345_1827/0040,"8"" Kart. GfE O 79, S. 48, f0054",http://www.deutschestextarchiv.de/nn_oktavgfeo79_1828/0054,"N-0171 w 1, S. 38, f0046",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0046,"Ms. germ. fol. 841/Ms. germ. fol. 842, S. 49, f0053",http://www.deutschestextarchiv.de/patzig_msgermfol841842_1828/0053,"F2e 1853, S. 15, f0020",http://www.deutschestextarchiv.de/riess_f2e1853_1828/0020,,,,,,
–,,"Chateaubriand, François-René de",,Atala. René. Les Aventures du dernier Abencerage.,"Ladvocat, Paris 1826. (= Œuvres complètes. Bd. 16.)",1826,"Auf „Les Aventures du dernier Abencerage“ wird kein Bezug genommen, nur „Atala“ und „René“ werden referenziert. Die meisten Zuhörer vermerken lediglich eine Beschreibung des Mississippis, nur Parthey notiert explizit „Atala und Réné“ (sic).",MDZ München,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10712650-5,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 48v, f0100",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0100,"Ms. germ. qu. 2345, S. [41], f0047",http://www.deutschestextarchiv.de/nn_msgermqu2345_1827/0047,"8"" Kart. GfE O 79, S. 59, f0065",http://www.deutschestextarchiv.de/nn_oktavgfeo79_1828/0065,"N-0171 w 1, S. 53, f0061",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0061,,,,,,,,,,
–,,"Chateaubriand, François-René de",,"Itinéraire de Paris à Jérusalem, et de Jérusalem à Paris.","3 Bde. Tarlier u. Weissenbruch, Brüssel 1827.",1827,,Google Books (UB Gent),,https://books.google.de/books?id=-L8_AAAAcAAJ,https://books.google.de/books?id=DsA_AAAAcAAJ,https://books.google.de/books?id=KMA_AAAAcAAJ,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 48v, f0100",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0100,"Ms. germ. qu. 2345, S. [41], f0047",http://www.deutschestextarchiv.de/nn_msgermqu2345_1827/0047,"N-0171 w 1, S. 53, f0061",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0061,,,,,,,,,,,,
–,,"Cicero, Marcus Tullius",,"Epistolae ad Atticum, ad Quintum Fratrem, ad M. Brutum, et vulgo ad Familiares dicuntur, Temporis Ordine dispositae: Sämmtliche Briefe, übersetzt und erläutert von C. M. Wieland.","9 Bde. Geistinger, Wien und Triest 1813–1814.",1813–1814,,Bodleian Libraries (University of Oxford),,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353839.pdf,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353837.pdf,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353834.pdf,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353831.pdf,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353829.pdf,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353828.pdf,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353827.pdf,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353824.pdf,http://dbooks.bodleian.ox.ac.uk/books/PDFs/N12353823.pdf,,,,,,,,,,,,,,"8"" Kart. GfE O 79, S. 58, f0064",http://www.deutschestextarchiv.de/nn_oktavgfeo79_1828/0064,"N-0171 w 1, S. 52, f0060",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0060,,,,,,,,,,,,,,
–,,"Corti, Bonaventura",,Osservazioni microscopiche sulla Tremella e sulla Circolazione del Fluido in una Pianta Acquajuola.,"Rocchi, Lucca 1774.",1774,,MDZ München,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10301313-5,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 341r, f0685",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0685,"Ms. germ. qu. 2345, S. [284], f0290",http://www.deutschestextarchiv.de/nn_msgermqu2345_1827/0290,"8"" Kart. GfE O 79, S. 495, f0501",http://www.deutschestextarchiv.de/nn_oktavgfeo79_1828/0501,"N-0171 w 1, S. 539, f0545",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0545,"Libelt, S. 387, f0254",http://www.deutschestextarchiv.de/libelt_hs6623ii_1828/0254,"Ms. germ. fol. 841/Ms. germ. fol. 842, S. 341, f0358",http://www.deutschestextarchiv.de/patzig_msgermfol841842_1828/0358,,,,,,
–,,"Cranz, David",,Historie von Grönland: enthaltend die Beschreibung des Landes und der Einwohner etc. nebst beträchtlichen Zusätzen und Anmerkungen zur natürlichen Geschichte bis auf das Jahr 1779.,"Weigel u. Schneider, Nürnberg u. Leipzig 1782. Insbesondere S. 62, 63–64.",1782,,MDZ München,http://nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb00075374-7,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 1711, Bl. 178r, f0359, Bl. 330r, f0663",http://www.deutschestextarchiv.de/parthey_msgermqu1711_1828/0359,"Ms. germ. qu. 2345, S. [278], f0284",http://www.deutschestextarchiv.de/nn_msgermqu2345_1827/0284,"8"" Kart. GfE O 79, S. 214, f0220, S. 475, f0481",http://www.deutschestextarchiv.de/nn_oktavgfeo79_1828/0220,"N-0171 w 1, S. [282], f0290",http://www.deutschestextarchiv.de/nn_n0171w1_1828/0290,,,,,,,,,,
–,"Unter Stevens-Nr. 10386 ist ein kleiner Teil des Werkes aufgeführt, „Planches 456 à 487, 2 parts“.","Cuvier, Georges","Valenciennes, Achille",Histoire naturelle des Poissons.,"22 Bde. Levrault / Pitois-Levrault / Pitois / Bertrand, Paris 1828–1849.",1828–1849,"Cuvier starb 1832, Valenciennes arbeitete alleine weiter. Humboldt bemerkt, dass er das Manuskript hierzu gesehen habe; angesichts des großen Umfangs und der langen Veröffentlichungsdauer ist davon auszugehen, dass er bis zum Ende der Vorträge nur einen kleinen Teil des gesamten Werkes zu Gesicht bekommen konnte.",Gallica (BnF),,http://gallica.bnf.fr/ark:/12148/bpt6k62194642,http://gallica.bnf.fr/ark:/12148/bpt6k63467877,http://gallica.bnf.fr/ark:/12148/bpt6k6243961h,http://gallica.bnf.fr/ark:/12148/bpt6k6364945h,http://gallica.bnf.fr/ark:/12148/bpt6k6243998j,http://gallica.bnf.fr/ark:/12148/bpt6k6378019f,http://gallica.bnf.fr/ark:/12148/bpt6k6513604b,http://gallica.bnf.fr/ark:/12148/bpt6k62207813,http://gallica.bnf.fr/ark:/12148/bpt6k6244155b,http://gallica.bnf.fr/ark:/12148/bpt6k6347451w,http://gallica.bnf.fr/ark:/12148/bpt6k6349408h,http://gallica.bnf.fr/ark:/12148/bpt6k6221466p,http://gallica.bnf.fr/ark:/12148/bpt6k62250869,http://gallica.bnf.fr/ark:/12148/bpt6k62201240,http://gallica.bnf.fr/ark:/12148/bpt6k62483432,http://gallica.bnf.fr/ark:/12148/bpt6k62226109,http://gallica.bnf.fr/ark:/12148/bpt6k63780181,http://gallica.bnf.fr/ark:/12148/bpt6k6366964g,http://gallica.bnf.fr/ark:/12148/bpt6k6244162g,http://gallica.bnf.fr/ark:/12148/bpt6k6365342h,http://gallica.bnf.fr/ark:/12148/bpt6k62298728,http://gallica.bnf.fr/ark:/12148/bpt6k6243968d,"Ms. germ. qu. 2124, 37v, f0078",http://www.deutschestextarchiv.de/nn_msgermqu2124_1827/0078,"Hufeland, S. 71, f0075",http://www.deutschestextarchiv.de/hufeland_privatbesitz_1829/0075,,,,,,,,,,,,,,
–,"Es sind aber andere Ausgaben aufgelistet, s. Stevens-Nr. 2092–2094.","Dante, Alighieri",,La divina Commedia.,"2. Bd. (von 3): Purgatorio. Bettoni, Mailand 1825. Zitiert werden die gleichen 6 Verse wie später auf deutsch (Canto I, S. 6–7, V. 22–27).",1825,,MDZ München,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10755376_00014.html,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 2124, 61v, f0126",http://www.deutschestextarchiv.de/nn_msgermqu2124_1827/0126,"Hufeland, S. 110, f0114",http://www.deutschestextarchiv.de/hufeland_privatbesitz_1829/0114,,,,,,,,,,,,,,
–,"Es sind aber andere Ausgaben aufgelistet, s. Stevens-Nr. 2092–2094.","Dante, Alighieri",,Die göttliche Komödie des Dante Alighieri: übersetzt und erläutert von Karl Streckfuß.,"2. Bd. (von 3): Das Fegefeuer. Hemmerde u. Schwetschke, Halle 1825. Humboldt zitiert 6 Verse (1. Gesang, S. 4, V.  22–27).",1825,Humboldt benennt explizit Streckfuß als Übersetzer.,MDZ München,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10755533_00018.html,,,,,,,,,,,,,,,,,,,,,,,"Ms. germ. qu. 2124, 73v, f0150",http://www.deutschestextarchiv.de/nn_msgermqu2124_1827/0150,"Hufeland, S. 135, f0139",http://www.deutschestextarchiv.de/hufeland_privatbesitz_1829/0139,,,,,,,,,,,,,,
